,source,target,relationship
0,Ryan Grenoble,POLITICS,covers
1,Zeke Miller,POLITICS,covers
2,basketball,Hilary Hanson,is written by
3,basketball,Ron Dicker,is written by
4,basketball,Nick Visser,is written by
5,basketball,Mary Papenfuss,is written by
6,Kevin Robillard,POLITICS,covers
7,economy,Dave Jamieson,is written by
8,Elyse Wanshel,POLITICS,covers
9,Elyse Wanshel,SPORTS,covers
10,Dave Jamieson,POLITICS,covers
11,Dave Jamieson,BUSINESS,covers
12,Nathalie Baptiste,POLITICS,covers
13,ACACIA CORONADO,POLITICS,covers
14,Jessica Schulberg,POLITICS,covers
15,democrats,Kevin Robillard,is written by
16,democrats,Nina Golgowski,is written by
17,democrats,Daniel Marans,is written by
18,democrats,Ryan Grenoble,is written by
19,democrats,Dave Jamieson,is written by
20,democrats,Igor Bobic,is written by
21,democrats,David Moye,is written by
22,democrats,Jonathan Cohn,is written by
23,democrats,Sanjana Karanth,is written by
24,democrats,Alanna Vagianos,is written by
25,democrats,Nick Visser,is written by
26,democrats,Mary Papenfuss,is written by
27,democrats,Lydia O'Connor,is written by
28,democrats,Sara Boboltz,is written by
29,democrats,Jessica Schulberg,is written by
30,democrats,Chris D'Angelo,is written by
31,democrats,Ron Dicker,is written by
32,democrats,Jennifer Bendery,is written by
33,democrats,Ed Mazza,is written by
34,Jennifer Bendery,POLITICS,covers
35,football,Ron Dicker,is written by
36,Daniel Marans,POLITICS,covers
37,CHRIS MEGERIAN,POLITICS,covers
38,republicans,Phillip Jackson,is written by
39,republicans,Mary Papenfuss,is written by
40,republicans,Sara Boboltz,is written by
41,republicans,Ed Mazza,is written by
42,republicans,Nathalie Baptiste,is written by
43,republicans,Marita Vlachou,is written by
44,republicans,Kevin Robillard,is written by
45,republicans,Nina Golgowski,is written by
46,republicans,Jonathan Nicholson,is written by
47,republicans,David Moye,is written by
48,republicans,Elyse Wanshel,is written by
49,republicans,S.V. Date,is written by
50,republicans,Ben Blanchet,is written by
51,republicans,Ryan Grenoble,is written by
52,republicans,Sanjana Karanth,is written by
53,republicans,Eric Tucker,is written by
54,republicans,Ron Dicker,is written by
55,republicans,Daniel Marans,is written by
56,republicans,Arthur Delaney,is written by
57,republicans,Jessica Schulberg,is written by
58,republicans,Alanna Vagianos,is written by
59,republicans,Lydia O'Connor,is written by
60,republicans,ACACIA CORONADO,is written by
61,republicans,Liz Skalka,is written by
62,republicans,Chris D'Angelo,is written by
63,republicans,Zeke Miller,is written by
64,republicans,Igor Bobic,is written by
65,republicans,Nick Visser,is written by
66,republicans,Jennifer Bendery,is written by
67,republicans,FARNOUSH AMIRI,is written by
68,republicans,Brian Slodysko,is written by
69,republicans,Michael R. Sisak,is written by
70,republicans,Hilary Hanson,is written by
71,republicans,Dave Jamieson,is written by
72,republicans,Jill Colvin,is written by
73,republicans,Jonathan Cohn,is written by
74,Marita Vlachou,POLITICS,covers
75,Marita Vlachou,BUSINESS,covers
76,police,Nina Golgowski,is written by
77,police,Mary Papenfuss,is written by
78,Mary Papenfuss,POLITICS,covers
79,Mary Papenfuss,CRIME,covers
80,Mary Papenfuss,SPORTS,covers
81,Mary Papenfuss,BUSINESS,covers
82,S.V. Date,POLITICS,covers
83,court,Jessica Schulberg,is written by
84,court,Marita Vlachou,is written by
85,court,Lydia O'Connor,is written by
86,court,Nick Visser,is written by
87,court,Igor Bobic,is written by
88,court,FARNOUSH AMIRI,is written by
89,court,Mary Papenfuss,is written by
90,court,Sara Boboltz,is written by
91,court,Alanna Vagianos,is written by
92,court,Eric Tucker,is written by
93,court,Jennifer Bendery,is written by
94,Associated Press,CRIME,covers
95,Sara Boboltz,POLITICS,covers
96,Sara Boboltz,CRIME,covers
97,Liz Skalka,POLITICS,covers
98,technology,Eric Tucker,is written by
99,technology,Mary Papenfuss,is written by
100,FARNOUSH AMIRI,POLITICS,covers
101,Jonathan Nicholson,POLITICS,covers
102,Lydia O'Connor,POLITICS,covers
103,biden,Ben Blanchet,is written by
104,biden,Andy Campbell,is written by
105,biden,Mary Papenfuss,is written by
106,biden,David Moye,is written by
107,biden,Kevin Robillard,is written by
108,biden,Marita Vlachou,is written by
109,biden,Nick Visser,is written by
110,biden,Arthur Delaney,is written by
111,biden,CHRIS MEGERIAN,is written by
112,biden,Alanna Vagianos,is written by
113,biden,S.V. Date,is written by
114,biden,Liz Skalka,is written by
115,biden,Lydia O'Connor,is written by
116,biden,Ed Mazza,is written by
117,biden,Sanjana Karanth,is written by
118,biden,Ron Dicker,is written by
119,biden,Hilary Hanson,is written by
120,biden,Ryan Grenoble,is written by
121,biden,Jessica Schulberg,is written by
122,biden,Dave Jamieson,is written by
123,biden,Chris D'Angelo,is written by
124,biden,Jonathan Cohn,is written by
125,biden,Igor Bobic,is written by
126,biden,Jennifer Bendery,is written by
127,biden,Sara Boboltz,is written by
128,biden,Daniel Marans,is written by
129,biden,Elyse Wanshel,is written by
130,biden,Eric Tucker,is written by
131,biden,Nina Golgowski,is written by
132,Ed Mazza,POLITICS,covers
133,Ed Mazza,SPORTS,covers
134,vote,Dave Jamieson,is written by
135,vote,David Moye,is written by
136,vote,Igor Bobic,is written by
137,vote,Sara Boboltz,is written by
138,vote,Mary Papenfuss,is written by
139,vote,Sanjana Karanth,is written by
140,vote,Arthur Delaney,is written by
141,vote,Nick Visser,is written by
142,vote,Ryan Grenoble,is written by
143,Baseball,Ron Dicker,is written by
144,Howard Fendrich,SPORTS,covers
145,NFL,Ron Dicker,is written by
146,NFL,David Moye,is written by
147,Michael R. Sisak,POLITICS,covers
148,Michael R. Sisak,CRIME,covers
149,golf,David Moye,is written by
150,golf,Ron Dicker,is written by
151,Kate Brumback,POLITICS,covers
152,trump,Mary Papenfuss,is written by
153,trump,Sara Boboltz,is written by
154,trump,Ron Dicker,is written by
155,trump,Michael R. Sisak,is written by
156,trump,Nina Golgowski,is written by
157,trump,Jill Colvin,is written by
158,trump,Ed Mazza,is written by
159,trump,S.V. Date,is written by
160,trump,David Moye,is written by
161,trump,Igor Bobic,is written by
162,trump,Ryan Grenoble,is written by
163,trump,Nick Visser,is written by
164,trump,Arthur Delaney,is written by
165,trump,Dave Jamieson,is written by
166,trump,Chris D'Angelo,is written by
167,trump,Sanjana Karanth,is written by
168,trump,Kevin Robillard,is written by
169,trump,Hilary Hanson,is written by
170,Andy Campbell,POLITICS,covers
171,Igor Bobic,POLITICS,covers
172,Alanna Vagianos,POLITICS,covers
173,Alanna Vagianos,SPORTS,covers
174,capitol,Mary Papenfuss,is written by
175,capitol,Igor Bobic,is written by
176,capitol,Sanjana Karanth,is written by
177,capitol,Nick Visser,is written by
178,capitol,Nina Golgowski,is written by
179,capitol,Ed Mazza,is written by
180,donald,Mary Papenfuss,is written by
181,donald,Nick Visser,is written by
182,Ben Blanchet,POLITICS,covers
183,Ben Blanchet,CRIME,covers
184,David Moye,POLITICS,covers
185,David Moye,CRIME,covers
186,David Moye,SPORTS,covers
187,Nina Golgowski,POLITICS,covers
188,Nina Golgowski,CRIME,covers
189,Jill Colvin,POLITICS,covers
190,HOWARD FENDRICH,SPORTS,covers
191,Ron Dicker,POLITICS,covers
192,Ron Dicker,SPORTS,covers
193,Hilary Hanson,POLITICS,covers
194,Hilary Hanson,SPORTS,covers
195,Jonathan Cohn,POLITICS,covers
196,Sanjana Karanth,POLITICS,covers
197,Sanjana Karanth,CRIME,covers
198,Sanjana Karanth,SPORTS,covers
199,Arthur Delaney,POLITICS,covers
200,election,Marita Vlachou,is written by
201,election,Ron Dicker,is written by
202,election,Jonathan Cohn,is written by
203,election,Igor Bobic,is written by
204,election,Mary Papenfuss,is written by
205,election,Kate Brumback,is written by
206,election,Daniel Marans,is written by
207,election,David Moye,is written by
208,election,Sanjana Karanth,is written by
209,election,S.V. Date,is written by
210,election,Nick Visser,is written by
211,election,Ryan Grenoble,is written by
212,election,Lydia O'Connor,is written by
213,election,Jessica Schulberg,is written by
214,charged,Ben Blanchet,is written by
215,charged,David Moye,is written by
216,charged,Associated Press,is written by
217,charged,Sara Boboltz,is written by
218,charged,Mary Papenfuss,is written by
219,charged,Michael R. Sisak,is written by
220,charged,Terry Spencer,is written by
221,charged,Nina Golgowski,is written by
222,charged,Sanjana Karanth,is written by
223,Phillip Jackson,POLITICS,covers
224,Phillip Jackson,CRIME,covers
225,tennis,Howard Fendrich,is written by
226,tennis,Ron Dicker,is written by
227,Chris D'Angelo,POLITICS,covers
228,athletics,Ron Dicker,is written by
229,athletics,David Moye,is written by
230,athletics,Hilary Hanson,is written by
231,athletics,Elyse Wanshel,is written by
232,athletics,Ed Mazza,is written by
233,athletics,Alanna Vagianos,is written by
234,athletics,Sanjana Karanth,is written by
235,Terry Spencer,CRIME,covers
236,suspect,Mary Papenfuss,is written by
237,suspect,Nina Golgowski,is written by
238,suspect,David Moye,is written by
239,Eric Tucker,POLITICS,covers
240,Eric Tucker,BUSINESS,covers
241,Nick Visser,POLITICS,covers
242,Nick Visser,CRIME,covers
243,Nick Visser,SPORTS,covers
244,Brian Slodysko,POLITICS,covers
245,attack,Ryan Grenoble,is written by
246,basketball,Ryan Grenoble,is written by
247,economy,Ryan Grenoble,is written by
248,football,Ryan Grenoble,is written by
249,police,Ryan Grenoble,is written by
250,court,Ryan Grenoble,is written by
251,technology,Ryan Grenoble,is written by
252,Baseball,Ryan Grenoble,is written by
253,NFL,Ryan Grenoble,is written by
254,golf,Ryan Grenoble,is written by
255,suspect,Ryan Grenoble,is written by
256,donald,Ryan Grenoble,is written by
257,charged,Ryan Grenoble,is written by
258,tennis,Ryan Grenoble,is written by
259,athletics,Ryan Grenoble,is written by
260,capitol,Ryan Grenoble,is written by
261,Ryan Grenoble,CRIME,covers
262,Ryan Grenoble,SPORTS,covers
263,Ryan Grenoble,BUSINESS,covers
264,attack,Zeke Miller,is written by
265,basketball,Zeke Miller,is written by
266,economy,Zeke Miller,is written by
267,democrats,Zeke Miller,is written by
268,football,Zeke Miller,is written by
269,police,Zeke Miller,is written by
270,court,Zeke Miller,is written by
271,technology,Zeke Miller,is written by
272,biden,Zeke Miller,is written by
273,vote,Zeke Miller,is written by
274,Baseball,Zeke Miller,is written by
275,NFL,Zeke Miller,is written by
276,golf,Zeke Miller,is written by
277,trump,Zeke Miller,is written by
278,suspect,Zeke Miller,is written by
279,donald,Zeke Miller,is written by
280,election,Zeke Miller,is written by
281,charged,Zeke Miller,is written by
282,tennis,Zeke Miller,is written by
283,athletics,Zeke Miller,is written by
284,capitol,Zeke Miller,is written by
285,Zeke Miller,CRIME,covers
286,Zeke Miller,SPORTS,covers
287,Zeke Miller,BUSINESS,covers
288,attack,Kevin Robillard,is written by
289,basketball,Kevin Robillard,is written by
290,economy,Kevin Robillard,is written by
291,football,Kevin Robillard,is written by
292,police,Kevin Robillard,is written by
293,court,Kevin Robillard,is written by
294,technology,Kevin Robillard,is written by
295,vote,Kevin Robillard,is written by
296,Baseball,Kevin Robillard,is written by
297,NFL,Kevin Robillard,is written by
298,golf,Kevin Robillard,is written by
299,suspect,Kevin Robillard,is written by
300,donald,Kevin Robillard,is written by
301,election,Kevin Robillard,is written by
302,charged,Kevin Robillard,is written by
303,tennis,Kevin Robillard,is written by
304,athletics,Kevin Robillard,is written by
305,capitol,Kevin Robillard,is written by
306,Kevin Robillard,CRIME,covers
307,Kevin Robillard,SPORTS,covers
308,Kevin Robillard,BUSINESS,covers
309,attack,Elyse Wanshel,is written by
310,basketball,Elyse Wanshel,is written by
311,economy,Elyse Wanshel,is written by
312,democrats,Elyse Wanshel,is written by
313,football,Elyse Wanshel,is written by
314,police,Elyse Wanshel,is written by
315,court,Elyse Wanshel,is written by
316,technology,Elyse Wanshel,is written by
317,vote,Elyse Wanshel,is written by
318,Baseball,Elyse Wanshel,is written by
319,NFL,Elyse Wanshel,is written by
320,golf,Elyse Wanshel,is written by
321,trump,Elyse Wanshel,is written by
322,suspect,Elyse Wanshel,is written by
323,donald,Elyse Wanshel,is written by
324,election,Elyse Wanshel,is written by
325,charged,Elyse Wanshel,is written by
326,tennis,Elyse Wanshel,is written by
327,capitol,Elyse Wanshel,is written by
328,Elyse Wanshel,CRIME,covers
329,Elyse Wanshel,BUSINESS,covers
330,attack,Dave Jamieson,is written by
331,basketball,Dave Jamieson,is written by
332,football,Dave Jamieson,is written by
333,police,Dave Jamieson,is written by
334,court,Dave Jamieson,is written by
335,technology,Dave Jamieson,is written by
336,Baseball,Dave Jamieson,is written by
337,NFL,Dave Jamieson,is written by
338,golf,Dave Jamieson,is written by
339,suspect,Dave Jamieson,is written by
340,donald,Dave Jamieson,is written by
341,election,Dave Jamieson,is written by
342,charged,Dave Jamieson,is written by
343,tennis,Dave Jamieson,is written by
344,athletics,Dave Jamieson,is written by
345,capitol,Dave Jamieson,is written by
346,Dave Jamieson,CRIME,covers
347,Dave Jamieson,SPORTS,covers
348,attack,Nathalie Baptiste,is written by
349,basketball,Nathalie Baptiste,is written by
350,economy,Nathalie Baptiste,is written by
351,democrats,Nathalie Baptiste,is written by
352,football,Nathalie Baptiste,is written by
353,police,Nathalie Baptiste,is written by
354,court,Nathalie Baptiste,is written by
355,technology,Nathalie Baptiste,is written by
356,biden,Nathalie Baptiste,is written by
357,vote,Nathalie Baptiste,is written by
358,Baseball,Nathalie Baptiste,is written by
359,NFL,Nathalie Baptiste,is written by
360,golf,Nathalie Baptiste,is written by
361,trump,Nathalie Baptiste,is written by
362,suspect,Nathalie Baptiste,is written by
363,donald,Nathalie Baptiste,is written by
364,election,Nathalie Baptiste,is written by
365,charged,Nathalie Baptiste,is written by
366,tennis,Nathalie Baptiste,is written by
367,athletics,Nathalie Baptiste,is written by
368,capitol,Nathalie Baptiste,is written by
369,Nathalie Baptiste,CRIME,covers
370,Nathalie Baptiste,SPORTS,covers
371,Nathalie Baptiste,BUSINESS,covers
372,attack,ACACIA CORONADO,is written by
373,basketball,ACACIA CORONADO,is written by
374,economy,ACACIA CORONADO,is written by
375,democrats,ACACIA CORONADO,is written by
376,football,ACACIA CORONADO,is written by
377,police,ACACIA CORONADO,is written by
378,court,ACACIA CORONADO,is written by
379,technology,ACACIA CORONADO,is written by
380,biden,ACACIA CORONADO,is written by
381,vote,ACACIA CORONADO,is written by
382,Baseball,ACACIA CORONADO,is written by
383,NFL,ACACIA CORONADO,is written by
384,golf,ACACIA CORONADO,is written by
385,trump,ACACIA CORONADO,is written by
386,suspect,ACACIA CORONADO,is written by
387,donald,ACACIA CORONADO,is written by
388,election,ACACIA CORONADO,is written by
389,charged,ACACIA CORONADO,is written by
390,tennis,ACACIA CORONADO,is written by
391,athletics,ACACIA CORONADO,is written by
392,capitol,ACACIA CORONADO,is written by
393,ACACIA CORONADO,CRIME,covers
394,ACACIA CORONADO,SPORTS,covers
395,ACACIA CORONADO,BUSINESS,covers
396,attack,Jessica Schulberg,is written by
397,basketball,Jessica Schulberg,is written by
398,economy,Jessica Schulberg,is written by
399,football,Jessica Schulberg,is written by
400,police,Jessica Schulberg,is written by
401,technology,Jessica Schulberg,is written by
402,vote,Jessica Schulberg,is written by
403,Baseball,Jessica Schulberg,is written by
404,NFL,Jessica Schulberg,is written by
405,golf,Jessica Schulberg,is written by
406,trump,Jessica Schulberg,is written by
407,suspect,Jessica Schulberg,is written by
408,donald,Jessica Schulberg,is written by
409,charged,Jessica Schulberg,is written by
410,tennis,Jessica Schulberg,is written by
411,athletics,Jessica Schulberg,is written by
412,capitol,Jessica Schulberg,is written by
413,Jessica Schulberg,CRIME,covers
414,Jessica Schulberg,SPORTS,covers
415,Jessica Schulberg,BUSINESS,covers
416,attack,Jennifer Bendery,is written by
417,basketball,Jennifer Bendery,is written by
418,economy,Jennifer Bendery,is written by
419,football,Jennifer Bendery,is written by
420,police,Jennifer Bendery,is written by
421,technology,Jennifer Bendery,is written by
422,vote,Jennifer Bendery,is written by
423,Baseball,Jennifer Bendery,is written by
424,NFL,Jennifer Bendery,is written by
425,golf,Jennifer Bendery,is written by
426,trump,Jennifer Bendery,is written by
427,suspect,Jennifer Bendery,is written by
428,donald,Jennifer Bendery,is written by
429,election,Jennifer Bendery,is written by
430,charged,Jennifer Bendery,is written by
431,tennis,Jennifer Bendery,is written by
432,athletics,Jennifer Bendery,is written by
433,capitol,Jennifer Bendery,is written by
434,Jennifer Bendery,CRIME,covers
435,Jennifer Bendery,SPORTS,covers
436,Jennifer Bendery,BUSINESS,covers
437,attack,Daniel Marans,is written by
438,basketball,Daniel Marans,is written by
439,economy,Daniel Marans,is written by
440,football,Daniel Marans,is written by
441,police,Daniel Marans,is written by
442,court,Daniel Marans,is written by
443,technology,Daniel Marans,is written by
444,vote,Daniel Marans,is written by
445,Baseball,Daniel Marans,is written by
446,NFL,Daniel Marans,is written by
447,golf,Daniel Marans,is written by
448,trump,Daniel Marans,is written by
449,suspect,Daniel Marans,is written by
450,donald,Daniel Marans,is written by
451,charged,Daniel Marans,is written by
452,tennis,Daniel Marans,is written by
453,athletics,Daniel Marans,is written by
454,capitol,Daniel Marans,is written by
455,Daniel Marans,CRIME,covers
456,Daniel Marans,SPORTS,covers
457,Daniel Marans,BUSINESS,covers
458,attack,CHRIS MEGERIAN,is written by
459,basketball,CHRIS MEGERIAN,is written by
460,economy,CHRIS MEGERIAN,is written by
461,democrats,CHRIS MEGERIAN,is written by
462,football,CHRIS MEGERIAN,is written by
463,republicans,CHRIS MEGERIAN,is written by
464,police,CHRIS MEGERIAN,is written by
465,court,CHRIS MEGERIAN,is written by
466,technology,CHRIS MEGERIAN,is written by
467,vote,CHRIS MEGERIAN,is written by
468,Baseball,CHRIS MEGERIAN,is written by
469,NFL,CHRIS MEGERIAN,is written by
470,golf,CHRIS MEGERIAN,is written by
471,trump,CHRIS MEGERIAN,is written by
472,suspect,CHRIS MEGERIAN,is written by
473,donald,CHRIS MEGERIAN,is written by
474,election,CHRIS MEGERIAN,is written by
475,charged,CHRIS MEGERIAN,is written by
476,tennis,CHRIS MEGERIAN,is written by
477,athletics,CHRIS MEGERIAN,is written by
478,capitol,CHRIS MEGERIAN,is written by
479,CHRIS MEGERIAN,CRIME,covers
480,CHRIS MEGERIAN,SPORTS,covers
481,CHRIS MEGERIAN,BUSINESS,covers
482,attack,Marita Vlachou,is written by
483,basketball,Marita Vlachou,is written by
484,economy,Marita Vlachou,is written by
485,democrats,Marita Vlachou,is written by
486,football,Marita Vlachou,is written by
487,police,Marita Vlachou,is written by
488,technology,Marita Vlachou,is written by
489,vote,Marita Vlachou,is written by
490,Baseball,Marita Vlachou,is written by
491,NFL,Marita Vlachou,is written by
492,golf,Marita Vlachou,is written by
493,trump,Marita Vlachou,is written by
494,suspect,Marita Vlachou,is written by
495,donald,Marita Vlachou,is written by
496,charged,Marita Vlachou,is written by
497,tennis,Marita Vlachou,is written by
498,athletics,Marita Vlachou,is written by
499,capitol,Marita Vlachou,is written by
500,Marita Vlachou,CRIME,covers
501,Marita Vlachou,SPORTS,covers
502,attack,Mary Papenfuss,is written by
503,economy,Mary Papenfuss,is written by
504,football,Mary Papenfuss,is written by
505,Baseball,Mary Papenfuss,is written by
506,NFL,Mary Papenfuss,is written by
507,golf,Mary Papenfuss,is written by
508,tennis,Mary Papenfuss,is written by
509,athletics,Mary Papenfuss,is written by
510,attack,S.V. Date,is written by
511,basketball,S.V. Date,is written by
512,economy,S.V. Date,is written by
513,democrats,S.V. Date,is written by
514,football,S.V. Date,is written by
515,police,S.V. Date,is written by
516,court,S.V. Date,is written by
517,technology,S.V. Date,is written by
518,vote,S.V. Date,is written by
519,Baseball,S.V. Date,is written by
520,NFL,S.V. Date,is written by
521,golf,S.V. Date,is written by
522,suspect,S.V. Date,is written by
523,donald,S.V. Date,is written by
524,charged,S.V. Date,is written by
525,tennis,S.V. Date,is written by
526,athletics,S.V. Date,is written by
527,capitol,S.V. Date,is written by
528,S.V. Date,CRIME,covers
529,S.V. Date,SPORTS,covers
530,S.V. Date,BUSINESS,covers
531,attack,Associated Press,is written by
532,basketball,Associated Press,is written by
533,economy,Associated Press,is written by
534,democrats,Associated Press,is written by
535,football,Associated Press,is written by
536,republicans,Associated Press,is written by
537,police,Associated Press,is written by
538,court,Associated Press,is written by
539,technology,Associated Press,is written by
540,biden,Associated Press,is written by
541,vote,Associated Press,is written by
542,Baseball,Associated Press,is written by
543,NFL,Associated Press,is written by
544,golf,Associated Press,is written by
545,trump,Associated Press,is written by
546,suspect,Associated Press,is written by
547,donald,Associated Press,is written by
548,election,Associated Press,is written by
549,tennis,Associated Press,is written by
550,athletics,Associated Press,is written by
551,capitol,Associated Press,is written by
552,Associated Press,SPORTS,covers
553,Associated Press,POLITICS,covers
554,Associated Press,BUSINESS,covers
555,attack,Sara Boboltz,is written by
556,basketball,Sara Boboltz,is written by
557,economy,Sara Boboltz,is written by
558,football,Sara Boboltz,is written by
559,police,Sara Boboltz,is written by
