,source,target,relationship
560,technology,Sara Boboltz,is written by
561,Baseball,Sara Boboltz,is written by
562,NFL,Sara Boboltz,is written by
563,golf,Sara Boboltz,is written by
564,suspect,Sara Boboltz,is written by
565,donald,Sara Boboltz,is written by
566,election,Sara Boboltz,is written by
567,tennis,Sara Boboltz,is written by
568,athletics,Sara Boboltz,is written by
569,capitol,Sara Boboltz,is written by
570,Sara Boboltz,SPORTS,covers
571,Sara Boboltz,BUSINESS,covers
572,attack,Liz Skalka,is written by
573,basketball,Liz Skalka,is written by
574,economy,Liz Skalka,is written by
575,democrats,Liz Skalka,is written by
576,football,Liz Skalka,is written by
577,police,Liz Skalka,is written by
578,court,Liz Skalka,is written by
579,technology,Liz Skalka,is written by
580,vote,Liz Skalka,is written by
581,Baseball,Liz Skalka,is written by
582,NFL,Liz Skalka,is written by
583,golf,Liz Skalka,is written by
584,trump,Liz Skalka,is written by
585,suspect,Liz Skalka,is written by
586,donald,Liz Skalka,is written by
587,election,Liz Skalka,is written by
588,charged,Liz Skalka,is written by
589,tennis,Liz Skalka,is written by
590,athletics,Liz Skalka,is written by
591,capitol,Liz Skalka,is written by
592,Liz Skalka,CRIME,covers
593,Liz Skalka,SPORTS,covers
594,Liz Skalka,BUSINESS,covers
595,attack,FARNOUSH AMIRI,is written by
596,basketball,FARNOUSH AMIRI,is written by
597,economy,FARNOUSH AMIRI,is written by
598,democrats,FARNOUSH AMIRI,is written by
599,football,FARNOUSH AMIRI,is written by
600,police,FARNOUSH AMIRI,is written by
601,technology,FARNOUSH AMIRI,is written by
602,biden,FARNOUSH AMIRI,is written by
603,vote,FARNOUSH AMIRI,is written by
604,Baseball,FARNOUSH AMIRI,is written by
605,NFL,FARNOUSH AMIRI,is written by
606,golf,FARNOUSH AMIRI,is written by
607,trump,FARNOUSH AMIRI,is written by
608,suspect,FARNOUSH AMIRI,is written by
609,donald,FARNOUSH AMIRI,is written by
610,election,FARNOUSH AMIRI,is written by
611,charged,FARNOUSH AMIRI,is written by
612,tennis,FARNOUSH AMIRI,is written by
613,athletics,FARNOUSH AMIRI,is written by
614,capitol,FARNOUSH AMIRI,is written by
615,FARNOUSH AMIRI,CRIME,covers
616,FARNOUSH AMIRI,SPORTS,covers
617,FARNOUSH AMIRI,BUSINESS,covers
618,attack,Jonathan Nicholson,is written by
619,basketball,Jonathan Nicholson,is written by
620,economy,Jonathan Nicholson,is written by
621,democrats,Jonathan Nicholson,is written by
622,football,Jonathan Nicholson,is written by
623,police,Jonathan Nicholson,is written by
624,court,Jonathan Nicholson,is written by
625,technology,Jonathan Nicholson,is written by
626,biden,Jonathan Nicholson,is written by
627,vote,Jonathan Nicholson,is written by
628,Baseball,Jonathan Nicholson,is written by
629,NFL,Jonathan Nicholson,is written by
630,golf,Jonathan Nicholson,is written by
631,trump,Jonathan Nicholson,is written by
632,suspect,Jonathan Nicholson,is written by
633,donald,Jonathan Nicholson,is written by
634,election,Jonathan Nicholson,is written by
635,charged,Jonathan Nicholson,is written by
636,tennis,Jonathan Nicholson,is written by
637,athletics,Jonathan Nicholson,is written by
638,capitol,Jonathan Nicholson,is written by
639,Jonathan Nicholson,CRIME,covers
640,Jonathan Nicholson,SPORTS,covers
641,Jonathan Nicholson,BUSINESS,covers
642,attack,Lydia O'Connor,is written by
643,basketball,Lydia O'Connor,is written by
644,economy,Lydia O'Connor,is written by
645,football,Lydia O'Connor,is written by
646,police,Lydia O'Connor,is written by
647,technology,Lydia O'Connor,is written by
648,vote,Lydia O'Connor,is written by
649,Baseball,Lydia O'Connor,is written by
650,NFL,Lydia O'Connor,is written by
651,golf,Lydia O'Connor,is written by
652,trump,Lydia O'Connor,is written by
653,suspect,Lydia O'Connor,is written by
654,donald,Lydia O'Connor,is written by
655,charged,Lydia O'Connor,is written by
656,tennis,Lydia O'Connor,is written by
657,athletics,Lydia O'Connor,is written by
658,capitol,Lydia O'Connor,is written by
659,Lydia O'Connor,CRIME,covers
660,Lydia O'Connor,SPORTS,covers
661,Lydia O'Connor,BUSINESS,covers
662,attack,Ed Mazza,is written by
663,basketball,Ed Mazza,is written by
664,economy,Ed Mazza,is written by
665,football,Ed Mazza,is written by
666,police,Ed Mazza,is written by
667,court,Ed Mazza,is written by
668,technology,Ed Mazza,is written by
669,vote,Ed Mazza,is written by
670,Baseball,Ed Mazza,is written by
671,NFL,Ed Mazza,is written by
672,golf,Ed Mazza,is written by
673,suspect,Ed Mazza,is written by
674,donald,Ed Mazza,is written by
675,election,Ed Mazza,is written by
676,charged,Ed Mazza,is written by
677,tennis,Ed Mazza,is written by
678,Ed Mazza,CRIME,covers
679,Ed Mazza,BUSINESS,covers
680,attack,Howard Fendrich,is written by
681,basketball,Howard Fendrich,is written by
682,economy,Howard Fendrich,is written by
683,democrats,Howard Fendrich,is written by
684,football,Howard Fendrich,is written by
685,republicans,Howard Fendrich,is written by
686,police,Howard Fendrich,is written by
687,court,Howard Fendrich,is written by
688,technology,Howard Fendrich,is written by
689,biden,Howard Fendrich,is written by
690,vote,Howard Fendrich,is written by
691,Baseball,Howard Fendrich,is written by
692,NFL,Howard Fendrich,is written by
693,golf,Howard Fendrich,is written by
694,trump,Howard Fendrich,is written by
695,suspect,Howard Fendrich,is written by
696,donald,Howard Fendrich,is written by
697,election,Howard Fendrich,is written by
698,charged,Howard Fendrich,is written by
699,athletics,Howard Fendrich,is written by
700,capitol,Howard Fendrich,is written by
701,Howard Fendrich,CRIME,covers
702,Howard Fendrich,POLITICS,covers
703,Howard Fendrich,BUSINESS,covers
704,attack,Michael R. Sisak,is written by
705,basketball,Michael R. Sisak,is written by
706,economy,Michael R. Sisak,is written by
707,democrats,Michael R. Sisak,is written by
708,football,Michael R. Sisak,is written by
709,police,Michael R. Sisak,is written by
710,court,Michael R. Sisak,is written by
711,technology,Michael R. Sisak,is written by
712,biden,Michael R. Sisak,is written by
713,vote,Michael R. Sisak,is written by
714,Baseball,Michael R. Sisak,is written by
715,NFL,Michael R. Sisak,is written by
716,golf,Michael R. Sisak,is written by
717,suspect,Michael R. Sisak,is written by
718,donald,Michael R. Sisak,is written by
719,election,Michael R. Sisak,is written by
720,tennis,Michael R. Sisak,is written by
721,athletics,Michael R. Sisak,is written by
722,capitol,Michael R. Sisak,is written by
723,Michael R. Sisak,SPORTS,covers
724,Michael R. Sisak,BUSINESS,covers
725,attack,Andy Campbell,is written by
726,basketball,Andy Campbell,is written by
727,economy,Andy Campbell,is written by
728,democrats,Andy Campbell,is written by
729,football,Andy Campbell,is written by
730,republicans,Andy Campbell,is written by
731,police,Andy Campbell,is written by
732,court,Andy Campbell,is written by
733,technology,Andy Campbell,is written by
734,vote,Andy Campbell,is written by
735,Baseball,Andy Campbell,is written by
736,NFL,Andy Campbell,is written by
737,golf,Andy Campbell,is written by
738,trump,Andy Campbell,is written by
739,suspect,Andy Campbell,is written by
740,donald,Andy Campbell,is written by
741,election,Andy Campbell,is written by
742,charged,Andy Campbell,is written by
743,tennis,Andy Campbell,is written by
744,athletics,Andy Campbell,is written by
745,capitol,Andy Campbell,is written by
746,Andy Campbell,CRIME,covers
747,Andy Campbell,SPORTS,covers
748,Andy Campbell,BUSINESS,covers
749,attack,Kate Brumback,is written by
750,basketball,Kate Brumback,is written by
751,economy,Kate Brumback,is written by
752,democrats,Kate Brumback,is written by
753,football,Kate Brumback,is written by
754,republicans,Kate Brumback,is written by
755,police,Kate Brumback,is written by
756,court,Kate Brumback,is written by
757,technology,Kate Brumback,is written by
758,biden,Kate Brumback,is written by
759,vote,Kate Brumback,is written by
760,Baseball,Kate Brumback,is written by
761,NFL,Kate Brumback,is written by
762,golf,Kate Brumback,is written by
763,trump,Kate Brumback,is written by
764,suspect,Kate Brumback,is written by
765,donald,Kate Brumback,is written by
766,charged,Kate Brumback,is written by
767,tennis,Kate Brumback,is written by
768,athletics,Kate Brumback,is written by
769,capitol,Kate Brumback,is written by
770,Kate Brumback,CRIME,covers
771,Kate Brumback,SPORTS,covers
772,Kate Brumback,BUSINESS,covers
773,attack,Igor Bobic,is written by
774,basketball,Igor Bobic,is written by
775,economy,Igor Bobic,is written by
776,football,Igor Bobic,is written by
777,police,Igor Bobic,is written by
778,technology,Igor Bobic,is written by
779,Baseball,Igor Bobic,is written by
780,NFL,Igor Bobic,is written by
781,golf,Igor Bobic,is written by
782,suspect,Igor Bobic,is written by
783,donald,Igor Bobic,is written by
784,charged,Igor Bobic,is written by
785,tennis,Igor Bobic,is written by
786,athletics,Igor Bobic,is written by
787,Igor Bobic,CRIME,covers
788,Igor Bobic,SPORTS,covers
789,Igor Bobic,BUSINESS,covers
790,attack,Alanna Vagianos,is written by
791,basketball,Alanna Vagianos,is written by
792,economy,Alanna Vagianos,is written by
793,football,Alanna Vagianos,is written by
794,police,Alanna Vagianos,is written by
795,technology,Alanna Vagianos,is written by
796,vote,Alanna Vagianos,is written by
797,Baseball,Alanna Vagianos,is written by
798,NFL,Alanna Vagianos,is written by
799,golf,Alanna Vagianos,is written by
800,trump,Alanna Vagianos,is written by
801,suspect,Alanna Vagianos,is written by
802,donald,Alanna Vagianos,is written by
803,election,Alanna Vagianos,is written by
804,charged,Alanna Vagianos,is written by
805,tennis,Alanna Vagianos,is written by
806,capitol,Alanna Vagianos,is written by
807,Alanna Vagianos,CRIME,covers
808,Alanna Vagianos,BUSINESS,covers
809,attack,Ben Blanchet,is written by
810,basketball,Ben Blanchet,is written by
811,economy,Ben Blanchet,is written by
812,democrats,Ben Blanchet,is written by
813,football,Ben Blanchet,is written by
814,police,Ben Blanchet,is written by
815,court,Ben Blanchet,is written by
816,technology,Ben Blanchet,is written by
817,vote,Ben Blanchet,is written by
818,Baseball,Ben Blanchet,is written by
819,NFL,Ben Blanchet,is written by
820,golf,Ben Blanchet,is written by
821,trump,Ben Blanchet,is written by
822,suspect,Ben Blanchet,is written by
823,donald,Ben Blanchet,is written by
824,election,Ben Blanchet,is written by
825,tennis,Ben Blanchet,is written by
826,athletics,Ben Blanchet,is written by
827,capitol,Ben Blanchet,is written by
828,Ben Blanchet,SPORTS,covers
829,Ben Blanchet,BUSINESS,covers
830,attack,David Moye,is written by
831,basketball,David Moye,is written by
832,economy,David Moye,is written by
833,football,David Moye,is written by
834,police,David Moye,is written by
835,court,David Moye,is written by
836,technology,David Moye,is written by
837,Baseball,David Moye,is written by
838,donald,David Moye,is written by
839,tennis,David Moye,is written by
840,capitol,David Moye,is written by
841,David Moye,BUSINESS,covers
842,attack,Nina Golgowski,is written by
843,basketball,Nina Golgowski,is written by
844,economy,Nina Golgowski,is written by
845,football,Nina Golgowski,is written by
846,court,Nina Golgowski,is written by
847,technology,Nina Golgowski,is written by
848,vote,Nina Golgowski,is written by
849,Baseball,Nina Golgowski,is written by
850,NFL,Nina Golgowski,is written by
851,golf,Nina Golgowski,is written by
852,donald,Nina Golgowski,is written by
853,election,Nina Golgowski,is written by
854,tennis,Nina Golgowski,is written by
855,athletics,Nina Golgowski,is written by
856,Nina Golgowski,SPORTS,covers
857,Nina Golgowski,BUSINESS,covers
858,attack,Jill Colvin,is written by
859,basketball,Jill Colvin,is written by
860,economy,Jill Colvin,is written by
861,democrats,Jill Colvin,is written by
862,football,Jill Colvin,is written by
863,police,Jill Colvin,is written by
864,court,Jill Colvin,is written by
865,technology,Jill Colvin,is written by
866,biden,Jill Colvin,is written by
867,vote,Jill Colvin,is written by
868,Baseball,Jill Colvin,is written by
869,NFL,Jill Colvin,is written by
870,golf,Jill Colvin,is written by
871,suspect,Jill Colvin,is written by
872,donald,Jill Colvin,is written by
873,election,Jill Colvin,is written by
874,charged,Jill Colvin,is written by
875,tennis,Jill Colvin,is written by
876,athletics,Jill Colvin,is written by
877,capitol,Jill Colvin,is written by
878,Jill Colvin,CRIME,covers
879,Jill Colvin,SPORTS,covers
880,Jill Colvin,BUSINESS,covers
881,attack,HOWARD FENDRICH,is written by
882,basketball,HOWARD FENDRICH,is written by
883,economy,HOWARD FENDRICH,is written by
884,democrats,HOWARD FENDRICH,is written by
885,football,HOWARD FENDRICH,is written by
886,republicans,HOWARD FENDRICH,is written by
887,police,HOWARD FENDRICH,is written by
888,court,HOWARD FENDRICH,is written by
889,technology,HOWARD FENDRICH,is written by
890,biden,HOWARD FENDRICH,is written by
891,vote,HOWARD FENDRICH,is written by
892,Baseball,HOWARD FENDRICH,is written by
893,NFL,HOWARD FENDRICH,is written by
894,golf,HOWARD FENDRICH,is written by
895,trump,HOWARD FENDRICH,is written by
896,suspect,HOWARD FENDRICH,is written by
897,donald,HOWARD FENDRICH,is written by
898,election,HOWARD FENDRICH,is written by
899,charged,HOWARD FENDRICH,is written by
900,tennis,HOWARD FENDRICH,is written by
901,athletics,HOWARD FENDRICH,is written by
902,capitol,HOWARD FENDRICH,is written by
903,HOWARD FENDRICH,CRIME,covers
904,HOWARD FENDRICH,POLITICS,covers
905,HOWARD FENDRICH,BUSINESS,covers
906,attack,Ron Dicker,is written by
907,economy,Ron Dicker,is written by
908,police,Ron Dicker,is written by
909,court,Ron Dicker,is written by
910,technology,Ron Dicker,is written by
911,vote,Ron Dicker,is written by
912,suspect,Ron Dicker,is written by
913,donald,Ron Dicker,is written by
914,charged,Ron Dicker,is written by
915,capitol,Ron Dicker,is written by
916,Ron Dicker,CRIME,covers
917,Ron Dicker,BUSINESS,covers
918,attack,Hilary Hanson,is written by
919,economy,Hilary Hanson,is written by
920,democrats,Hilary Hanson,is written by
921,football,Hilary Hanson,is written by
922,police,Hilary Hanson,is written by
923,court,Hilary Hanson,is written by
924,technology,Hilary Hanson,is written by
925,vote,Hilary Hanson,is written by
926,Baseball,Hilary Hanson,is written by
927,NFL,Hilary Hanson,is written by
928,golf,Hilary Hanson,is written by
929,suspect,Hilary Hanson,is written by
930,donald,Hilary Hanson,is written by
931,election,Hilary Hanson,is written by
932,charged,Hilary Hanson,is written by
933,tennis,Hilary Hanson,is written by
934,capitol,Hilary Hanson,is written by
935,Hilary Hanson,CRIME,covers
936,Hilary Hanson,BUSINESS,covers
937,attack,Jonathan Cohn,is written by
938,basketball,Jonathan Cohn,is written by
939,economy,Jonathan Cohn,is written by
940,football,Jonathan Cohn,is written by
941,police,Jonathan Cohn,is written by
942,court,Jonathan Cohn,is written by
943,technology,Jonathan Cohn,is written by
944,vote,Jonathan Cohn,is written by
945,Baseball,Jonathan Cohn,is written by
946,NFL,Jonathan Cohn,is written by
947,golf,Jonathan Cohn,is written by
948,trump,Jonathan Cohn,is written by
949,suspect,Jonathan Cohn,is written by
950,donald,Jonathan Cohn,is written by
951,charged,Jonathan Cohn,is written by
952,tennis,Jonathan Cohn,is written by
953,athletics,Jonathan Cohn,is written by
954,capitol,Jonathan Cohn,is written by
955,Jonathan Cohn,CRIME,covers
956,Jonathan Cohn,SPORTS,covers
957,Jonathan Cohn,BUSINESS,covers
958,attack,Sanjana Karanth,is written by
959,basketball,Sanjana Karanth,is written by
960,economy,Sanjana Karanth,is written by
961,football,Sanjana Karanth,is written by
962,police,Sanjana Karanth,is written by
963,court,Sanjana Karanth,is written by
964,technology,Sanjana Karanth,is written by
965,Baseball,Sanjana Karanth,is written by
966,NFL,Sanjana Karanth,is written by
967,golf,Sanjana Karanth,is written by
968,suspect,Sanjana Karanth,is written by
969,donald,Sanjana Karanth,is written by
970,tennis,Sanjana Karanth,is written by
971,Sanjana Karanth,BUSINESS,covers
972,attack,Arthur Delaney,is written by
973,basketball,Arthur Delaney,is written by
974,economy,Arthur Delaney,is written by
975,democrats,Arthur Delaney,is written by
976,football,Arthur Delaney,is written by
977,police,Arthur Delaney,is written by
978,court,Arthur Delaney,is written by
979,technology,Arthur Delaney,is written by
980,Baseball,Arthur Delaney,is written by
981,NFL,Arthur Delaney,is written by
982,golf,Arthur Delaney,is written by
983,suspect,Arthur Delaney,is written by
984,donald,Arthur Delaney,is written by
985,election,Arthur Delaney,is written by
986,charged,Arthur Delaney,is written by
987,tennis,Arthur Delaney,is written by
988,athletics,Arthur Delaney,is written by
989,capitol,Arthur Delaney,is written by
990,Arthur Delaney,CRIME,covers
991,Arthur Delaney,SPORTS,covers
992,Arthur Delaney,BUSINESS,covers
993,attack,Phillip Jackson,is written by
994,basketball,Phillip Jackson,is written by
995,economy,Phillip Jackson,is written by
996,democrats,Phillip Jackson,is written by
997,football,Phillip Jackson,is written by
998,police,Phillip Jackson,is written by
999,court,Phillip Jackson,is written by
1000,technology,Phillip Jackson,is written by
1001,biden,Phillip Jackson,is written by
1002,vote,Phillip Jackson,is written by
1003,Baseball,Phillip Jackson,is written by
1004,NFL,Phillip Jackson,is written by
1005,golf,Phillip Jackson,is written by
1006,trump,Phillip Jackson,is written by
1007,suspect,Phillip Jackson,is written by
1008,donald,Phillip Jackson,is written by
1009,election,Phillip Jackson,is written by
1010,charged,Phillip Jackson,is written by
1011,tennis,Phillip Jackson,is written by
1012,athletics,Phillip Jackson,is written by
1013,capitol,Phillip Jackson,is written by
1014,Phillip Jackson,SPORTS,covers
1015,Phillip Jackson,BUSINESS,covers
1016,attack,Chris D'Angelo,is written by
1017,basketball,Chris D'Angelo,is written by
1018,economy,Chris D'Angelo,is written by
1019,football,Chris D'Angelo,is written by
1020,police,Chris D'Angelo,is written by
1021,court,Chris D'Angelo,is written by
1022,technology,Chris D'Angelo,is written by
1023,vote,Chris D'Angelo,is written by
1024,Baseball,Chris D'Angelo,is written by
1025,NFL,Chris D'Angelo,is written by
1026,golf,Chris D'Angelo,is written by
1027,suspect,Chris D'Angelo,is written by
1028,donald,Chris D'Angelo,is written by
1029,election,Chris D'Angelo,is written by
1030,charged,Chris D'Angelo,is written by
1031,tennis,Chris D'Angelo,is written by
1032,athletics,Chris D'Angelo,is written by
1033,capitol,Chris D'Angelo,is written by
1034,Chris D'Angelo,CRIME,covers
1035,Chris D'Angelo,SPORTS,covers
1036,Chris D'Angelo,BUSINESS,covers
1037,attack,Terry Spencer,is written by
1038,basketball,Terry Spencer,is written by
1039,economy,Terry Spencer,is written by
1040,democrats,Terry Spencer,is written by
1041,football,Terry Spencer,is written by
1042,republicans,Terry Spencer,is written by
1043,police,Terry Spencer,is written by
1044,court,Terry Spencer,is written by
1045,technology,Terry Spencer,is written by
1046,biden,Terry Spencer,is written by
1047,vote,Terry Spencer,is written by
1048,Baseball,Terry Spencer,is written by
1049,NFL,Terry Spencer,is written by
1050,golf,Terry Spencer,is written by
1051,trump,Terry Spencer,is written by
1052,suspect,Terry Spencer,is written by
1053,donald,Terry Spencer,is written by
1054,election,Terry Spencer,is written by
1055,tennis,Terry Spencer,is written by
1056,athletics,Terry Spencer,is written by
1057,capitol,Terry Spencer,is written by
1058,Terry Spencer,SPORTS,covers
1059,Terry Spencer,POLITICS,covers
1060,Terry Spencer,BUSINESS,covers
1061,attack,Eric Tucker,is written by
1062,basketball,Eric Tucker,is written by
1063,economy,Eric Tucker,is written by
1064,democrats,Eric Tucker,is written by
1065,football,Eric Tucker,is written by
1066,police,Eric Tucker,is written by
1067,vote,Eric Tucker,is written by
1068,Baseball,Eric Tucker,is written by
1069,NFL,Eric Tucker,is written by
1070,golf,Eric Tucker,is written by
1071,trump,Eric Tucker,is written by
1072,suspect,Eric Tucker,is written by
1073,donald,Eric Tucker,is written by
1074,election,Eric Tucker,is written by
1075,charged,Eric Tucker,is written by
1076,tennis,Eric Tucker,is written by
1077,athletics,Eric Tucker,is written by
1078,capitol,Eric Tucker,is written by
1079,Eric Tucker,CRIME,covers
1080,Eric Tucker,SPORTS,covers
1081,attack,Nick Visser,is written by
1082,economy,Nick Visser,is written by
1083,football,Nick Visser,is written by
1084,police,Nick Visser,is written by
1085,technology,Nick Visser,is written by
1086,Baseball,Nick Visser,is written by
1087,NFL,Nick Visser,is written by
1088,golf,Nick Visser,is written by
1089,suspect,Nick Visser,is written by
1090,charged,Nick Visser,is written by
1091,tennis,Nick Visser,is written by
1092,athletics,Nick Visser,is written by
1093,Nick Visser,BUSINESS,covers
1094,attack,Brian Slodysko,is written by
1095,basketball,Brian Slodysko,is written by
1096,economy,Brian Slodysko,is written by
1097,democrats,Brian Slodysko,is written by
1098,football,Brian Slodysko,is written by
1099,police,Brian Slodysko,is written by
1100,court,Brian Slodysko,is written by
1101,technology,Brian Slodysko,is written by
1102,biden,Brian Slodysko,is written by
1103,vote,Brian Slodysko,is written by
1104,Baseball,Brian Slodysko,is written by
1105,NFL,Brian Slodysko,is written by
1106,golf,Brian Slodysko,is written by
1107,trump,Brian Slodysko,is written by
1108,suspect,Brian Slodysko,is written by
1109,donald,Brian Slodysko,is written by
1110,election,Brian Slodysko,is written by
1111,charged,Brian Slodysko,is written by
1112,tennis,Brian Slodysko,is written by
1113,athletics,Brian Slodysko,is written by
1114,capitol,Brian Slodysko,is written by
1115,Brian Slodysko,CRIME,covers
1116,Brian Slodysko,SPORTS,covers
1117,Brian Slodysko,BUSINESS,covers
