source,target,relationship
democrats,Akbar Shahid Ahmed,is written by
democrats,Nicholas Riccardi,is written by
democrats,Ron Dicker,is written by
democrats,Caroline Spiezio,is written by
democrats,Ryan J. Reilly,is written by
democrats,Jennifer Bendery,is written by
democrats,Ed Mazza,is written by
white house,Lydia O'Connor,is written by
white house,DARLENE SUPERVILLE,is written by
white house,David Moye,is written by
white house,Josephine Harvey,is written by
white house,S.V. Date,is written by
white house,Dave Jamieson,is written by
white house,Zeke Miller,is written by
white house,Nick Visser,is written by
white house,Hayley Miller,is written by
white house,Mary Papenfuss,is written by
white house,Elyse Wanshel,is written by
Lydia O'Connor,POLITICS,covers
MARINA VILLENEUVE,POLITICS,covers
Elyse Wanshel,POLITICS,covers
Elyse Wanshel,SPORTS,covers
PETER SMITH,POLITICS,covers
Andrew Welsh-Huggins,POLITICS,covers
Farnoush Amiri,POLITICS,covers
S.V. Date,POLITICS,covers
Jessica Schulberg,POLITICS,covers
Curt Anderson,POLITICS,covers
Lee Moran,POLITICS,covers
Lee Moran,SPORTS,covers
Ryan Grenoble,POLITICS,covers
vote,Dave Jamieson,is written by
vote,David Moye,is written by
vote,Alan Fram,is written by
vote,Igor Bobic,is written by
vote,Lee Moran,is written by
vote,Amanda Terkel,is written by
vote,Sara Boboltz,is written by
vote,Paul Blumenthal,is written by
vote,Mike Schneider,is written by
vote,Mary Papenfuss,is written by
vote,Sanjana Karanth,is written by
vote,Arthur Delaney,is written by
vote,Nick Visser,is written by
vote,BRIAN SLODYSKO,is written by
vote,NICHOLAS RICCARDI,is written by
vote,Akbar Shahid Ahmed,is written by
vote,Hayley Miller,is written by
vote,Nick Robins-Early,is written by
vote,Ryan Grenoble,is written by
vote,Jeff Martin,is written by
vote,Dominique Mosbergen,is written by
Dave Jamieson,POLITICS,covers
Dave Jamieson,BUSINESS,covers
Daniel Marans,POLITICS,covers
Liz Skalka,POLITICS,covers
Travis Waldron,POLITICS,covers
Julie Carr Smyth,POLITICS,covers
Igor Bobic,POLITICS,covers
Vanessa Gera,POLITICS,covers
Sanjana Karanth,POLITICS,covers
Sanjana Karanth,CRIME,covers
Sanjana Karanth,SPORTS,covers
Eric Tucker,POLITICS,covers
Eric Tucker,BUSINESS,covers
Sarah Ruiz-Grossman,POLITICS,covers
Arthur Delaney,POLITICS,covers
DARLENE SUPERVILLE,POLITICS,covers
Alanna Vagianos,POLITICS,covers
Alanna Vagianos,SPORTS,covers
Michael Kunzelman,POLITICS,covers
Molly Redden,POLITICS,covers
capitol,Josephine Harvey,is written by
capitol,Ryan J. Reilly,is written by
capitol,Mary Papenfuss,is written by
capitol,Igor Bobic,is written by
capitol,Sanjana Karanth,is written by
capitol,Dominique Mosbergen,is written by
capitol,MARY CLARE JALONICK,is written by
capitol,Hayley Miller,is written by
capitol,Sebastian Murdock,is written by
capitol,Mary Clare Jalonick,is written by
capitol,Nick Visser,is written by
capitol,Nina Golgowski,is written by
capitol,HuffPost Editors,is written by
capitol,Michael Balsamo,is written by
capitol,Paul Blumenthal,is written by
capitol,Lee Moran,is written by
capitol,Jeremy Blum,is written by
capitol,Ed Mazza,is written by
capitol,Emily Peck,is written by
ACACIA CORONADO,POLITICS,covers
Nick Visser,POLITICS,covers
Nick Visser,CRIME,covers
Nick Visser,SPORTS,covers
Chris D'Angelo,POLITICS,covers
donald,Mary Papenfuss,is written by
donald,Nick Visser,is written by
donald,Lee Moran,is written by
Kate Brumback,POLITICS,covers
Philip Lewis,POLITICS,covers
Josh Boak,POLITICS,covers
Patrick Whittle,POLITICS,covers
CHRIS MEGERIAN,POLITICS,covers
MARY CLARE JALONICK,POLITICS,covers
Cara Anna,POLITICS,covers
John Leicester,POLITICS,covers
ZEKE MILLER,POLITICS,covers
Ricardo Alonso-Zaldivar,POLITICS,covers
joe,Igor Bobic,is written by
joe,Ron Dicker,is written by
joe,Josephine Harvey,is written by
joe,Jennifer Bendery,is written by
joe,Lee Moran,is written by
joe,Arthur Delaney,is written by
joe,Sarah Ruiz-Grossman,is written by
joe,Alanna Vagianos,is written by
joe,David Moye,is written by
joe,Carol Kuruvilla,is written by
joe,Amanda Terkel,is written by
Paul Blumenthal,POLITICS,covers
Amy Taxin,POLITICS,covers
Alan Fram,POLITICS,covers
Lisa Mascaro,POLITICS,covers
PAUL J. WEBER,POLITICS,covers
Colleen Long,POLITICS,covers
Zeke Miller,POLITICS,covers
Matthew Lee,POLITICS,covers
Sam Metz,POLITICS,covers
Michael R. Sisick,POLITICS,covers
Akbar Shahid Ahmed,POLITICS,covers
MARK SHERMAN,POLITICS,covers
Zahara Hill,POLITICS,covers
Michelle L. Price,POLITICS,covers
David Bauder,POLITICS,covers
Jennifer Bendery,POLITICS,covers
JOSH BOAK,POLITICS,covers
Tara Golshan,POLITICS,covers
Ryan J. Reilly,POLITICS,covers
ANTHONY IZAGUIRRE,POLITICS,covers
FARNOUSH AMIRI,POLITICS,covers
Michael R. Sisak,POLITICS,covers
Michael R. Sisak,CRIME,covers
David Klepper,POLITICS,covers
Steve Peoples,POLITICS,covers
Aamer Madhani,POLITICS,covers
Jake Bleiberg,POLITICS,covers
Alexandra Jaffe,POLITICS,covers
Sebastian Murdock,POLITICS,covers
Sebastian Murdock,CRIME,covers
George Zornick,POLITICS,covers
Samantha Lachman,POLITICS,covers
Don Thompson,POLITICS,covers
FREIDA FRISARO,POLITICS,covers
James Anderson,POLITICS,covers
Michael Balsamo,POLITICS,covers
Tim Sullivan,POLITICS,covers
Christopher Rugaber,POLITICS,covers
Christopher Rugaber,BUSINESS,covers
LISA RATHKE,POLITICS,covers
CHRISTOPHER RUGABER,POLITICS,covers
Hilary Hanson,POLITICS,covers
Hilary Hanson,SPORTS,covers
Ashraf Khalil,POLITICS,covers
Kelli Kennedy,POLITICS,covers
Kelli Kennedy,CRIME,covers
Brian Slodysko,POLITICS,covers
JAMES ANDERSON,POLITICS,covers
Sean Murphy,POLITICS,covers
Jill Colvin,POLITICS,covers
Mike Schneider,POLITICS,covers
Alexander C. Kaufman,POLITICS,covers
Alexander C. Kaufman,BUSINESS,covers
Curtis M. Wong,POLITICS,covers
Acacia Coronado,POLITICS,covers
Paul J. Weber,POLITICS,covers
Jennifer Peltz,POLITICS,covers
Ellen Knickmeyer,POLITICS,covers
Rowaida Abdelaziz,POLITICS,covers
Mead Gruver,POLITICS,covers
Nomaan Merchant,POLITICS,covers
Liza Hearon,POLITICS,covers
ELAINE GANLEY,POLITICS,covers
By Colleen Long,POLITICS,covers
Sara Burnett,POLITICS,covers
Kathy Gannon,POLITICS,covers
Kimberlee Kruesi,POLITICS,covers
Kimberlee Kruesi,CRIME,covers
washington,Nick Visser,is written by
washington,Sarah Ruiz-Grossman,is written by
Dominique Mosbergen,POLITICS,covers
Dominique Mosbergen,SPORTS,covers
Andrew DeMillo,POLITICS,covers
STAN CHOE,POLITICS,covers
DAVID BAUDER,POLITICS,covers
Laurie Kellman,POLITICS,covers
Karen Matthews,POLITICS,covers
Ja'han Jones,POLITICS,covers
Ja'han Jones,SPORTS,covers
MICHAEL BALSAMO,POLITICS,covers
Elliot Spagat,POLITICS,covers
Elliot Spagat,CRIME,covers
Matt O'Brien,POLITICS,covers
Hayley Miller,POLITICS,covers
Hayley Miller,CRIME,covers
Hayley Miller,SPORTS,covers
Stan Choe,POLITICS,covers
Stan Choe,BUSINESS,covers
JEFFREY COLLINS,POLITICS,covers
Collin Binkley,POLITICS,covers
Garance Burke,POLITICS,covers
Mary Clare Jalonick,POLITICS,covers
The Associated Press,POLITICS,covers
The Associated Press,SPORTS,covers
Hope Yen,POLITICS,covers
JOHN HANNA,POLITICS,covers
By CASEY SMITH,POLITICS,covers
SARAH RANKIN,POLITICS,covers
DAVID PITT,POLITICS,covers
BRIAN SLODYSKO,POLITICS,covers
Jeremy Blum,POLITICS,covers
Melissa Jeltsen,POLITICS,covers
NICHOLAS RICCARDI,POLITICS,covers
Lolita C. Baldor,POLITICS,covers
HuffPost Editors,POLITICS,covers
LOLITA C. BALDOR,POLITICS,covers
Jonathan Lemire,POLITICS,covers
Ariel Edwards-Levy,POLITICS,covers
MAE ANDERSON,POLITICS,covers
Carol Kuruvilla,POLITICS,covers
James LaPorta,POLITICS,covers
Jan Wolfe,POLITICS,covers
Nick Robins-Early,POLITICS,covers
David Morgan,POLITICS,covers
Zachary D. Carter,POLITICS,covers
Mark Sherman,POLITICS,covers
Joseph Ax,POLITICS,covers
Emily Peck,POLITICS,covers
Steve Gorman,POLITICS,covers
Jenna Amatulli,POLITICS,covers
Kimberley Richards,POLITICS,covers
Kimberley Richards,SPORTS,covers
Bill Barrow,POLITICS,covers
Matthew Daly,POLITICS,covers
Jeff Mason,POLITICS,covers
Hunter Walker,POLITICS,covers
JILL COLVIN,POLITICS,covers
Matt Fuller,POLITICS,covers
Ed White,POLITICS,covers
Ed White,CRIME,covers
Andrew Heavens,POLITICS,covers
Michael Hobbes,POLITICS,covers
Aakriti Bhalla,POLITICS,covers
Jeff Martin,POLITICS,covers
Lawrence Hurley,POLITICS,covers
David Crary,POLITICS,covers
Nicholas Riccardi,POLITICS,covers
Angela Moore,POLITICS,covers
Reuters Staff,POLITICS,covers
Jarrett Renshaw,POLITICS,covers
Caroline Spiezio,POLITICS,covers
Hugo Greenhalgh,POLITICS,covers
Nadine White,POLITICS,covers
Luke O'Brien,POLITICS,covers
HuffPost Staff,POLITICS,covers
David Eggert,POLITICS,covers
Edith M. Lederer,POLITICS,covers
charged,Ben Blanchet,is written by
charged,David Moye,is written by
charged,MOGOMOTSI MAGOME,is written by
charged,Associated Press,is written by
charged,BRIAN MELLEY,is written by
charged,Ken Ritter,is written by
charged,Maryclaire Dale,is written by
charged,Sara Boboltz,is written by
charged,Elliot Spagat,is written by
charged,Larry Neumeister,is written by
charged,Mary Papenfuss,is written by
charged,Michael Liedtke,is written by
charged,Michael R. Sisak,is written by
charged,Terry Spencer,is written by
charged,Russ Bynum,is written by
charged,Nina Golgowski,is written by
charged,LARRY NEUMEISTER,is written by
charged,Hayley Miller,is written by
charged,Alanna Durkin R,is written by
charged,Sanjana Karanth,is written by
MOGOMOTSI MAGOME,CRIME,covers
shooting,Mary Papenfuss,is written by
shooting,Sebastian Murdock,is written by
shooting,Sara Boboltz,is written by
shooting,Nick Visser,is written by
shooting,Ed White,is written by
shooting,Michael Tarm,is written by
shooting,Nina Golgowski,is written by
killed,Michael R. Sisak,is written by
killed,Nick Visser,is written by
killed,Mary Papenfuss,is written by
killed,Phillip Jackson,is written by
killed,Daisy Nguyen,is written by
killed,ADRIAN SAINZ,is written by
killed,Nina Golgowski,is written by
killed,Sanjana Karanth,is written by
killed,Claudia Lauer,is written by
suspect,Mary Papenfuss,is written by
suspect,Carolyn Thompson,is written by
suspect,Sebastian Murdock,is written by
suspect,Nina Golgowski,is written by
suspect,David Moye,is written by
guilty,Don Thomspon,is written by
guilty,Sanjana Karanth,is written by
Don Thomspon,CRIME,covers
Carolyn Thompson,CRIME,covers
Associated Press,CRIME,covers
BRIAN MELLEY,CRIME,covers
Ken Ritter,CRIME,covers
judge,Phillip Jackson,is written by
judge,Amy Forliti,is written by
judge,Nina Golgowski,is written by
Maryclaire Dale,CRIME,covers
Amy Forliti,CRIME,covers
Larry Neumeister,CRIME,covers
Daisy Nguyen,CRIME,covers
Michael Liedtke,CRIME,covers
ADRIAN SAINZ,CRIME,covers
police,Nina Golgowski,is written by
police,Kelli Kennedy,is written by
police,Lindsay Whitehurst,is written by
police,Mary Papenfuss,is written by
Michael Tarm,CRIME,covers
Terry Spencer,CRIME,covers
Russ Bynum,CRIME,covers
LARRY NEUMEISTER,CRIME,covers
LARRY NEUMEISTER,SPORTS,covers
Lindsay Whitehurst,CRIME,covers
Alanna Durkin R,CRIME,covers
attack,Kimberlee Kruesi,is written by
Claudia Lauer,CRIME,covers
NFL,LARRY NEUMEISTER,is written by
NFL,Ron Dicker,is written by
NFL,David Moye,is written by
NFL,Bill Bradley,is written by
golf,David Moye,is written by
golf,Ron Dicker,is written by
golf,Lee Moran,is written by
Baseball,Ron Dicker,is written by
Baseball,Josephine Harvey,is written by
Baseball,Ronald Blum,is written by
Baseball,Bernie Wilson,is written by
athletics,Ron Dicker,is written by
athletics,David Moye,is written by
athletics,Josephine Harvey,is written by
athletics,JAKE SEINER,is written by
athletics,Paul Newberry,is written by
athletics,EDDIE PELLS,is written by
athletics,TIM REYNOLDS,is written by
athletics,Kimberley Richards,is written by
athletics,Hilary Hanson,is written by
athletics,Lee Moran,is written by
athletics,Elyse Wanshel,is written by
athletics,Ed Mazza,is written by
athletics,Alanna Vagianos,is written by
athletics,Sanjana Karanth,is written by
athletics,Stephen Wade,is written by
football,JILL LAWLESS,is written by
football,Charles Odum,is written by
football,Ron Dicker,is written by
football,Frank Schwab,is written by
JILL LAWLESS,SPORTS,covers
basketball,KYLE HIGHTOWER,is written by
basketball,Hilary Hanson,is written by
basketball,Ron Dicker,is written by
basketball,DOUG FEINBERG,is written by
basketball,Nick Visser,is written by
basketball,Mary Papenfuss,is written by
KYLE HIGHTOWER,SPORTS,covers
hockey,Stephen Whyno,is written by
Stephen Whyno,SPORTS,covers
Charles Odum,SPORTS,covers
Paralympics,JAMES ELLINGWORTH,is written by
JAMES ELLINGWORTH,SPORTS,covers
MLB,Ronald Blum,is written by
MLB,Ron Dicker,is written by
MLB,Dominique Mosbergen,is written by
Ronald Blum,SPORTS,covers
Winter Olympics,Ron Dicker,is written by
Winter Olympics,JAKE SEINER,is written by
Winter Olympics,DANIELLA MATAR,is written by
Winter Olympics,HOWARD FENDRICH,is written by
Winter Olympics,GRAHAM DUNBAR,is written by
Winter Olympics,Lee Moran,is written by
Winter Olympics,Carly Ledbetter,is written by
Winter Olympics,The Associated Press,is written by
Winter Olympics,Celeste Lavin,is written by
JAKE SEINER,SPORTS,covers
DANIELLA MATAR,SPORTS,covers
HOWARD FENDRICH,SPORTS,covers
Paul Newberry,SPORTS,covers
Super Bowl,Mary Papenfuss,is written by
Super Bowl,Ron Dicker,is written by
EDDIE PELLS,SPORTS,covers
GRAHAM DUNBAR,SPORTS,covers
Carly Ledbetter,SPORTS,covers
TIM REYNOLDS,SPORTS,covers
Australian Open,John Pye,is written by
Australian Open,Ron Dicker,is written by
Australian Open,Celeste Lavin,is written by
Australian Open,Ian Ransom,is written by
John Pye,SPORTS,covers
soccer,Steve McMorran,is written by
Steve McMorran,SPORTS,covers
DOUG FEINBERG,SPORTS,covers
tennis,Lee Moran,is written by
tennis,MATTIAS KARÉN,is written by
tennis,Howard Fendrich,is written by
tennis,Ron Dicker,is written by
tennis,Hayley Miller,is written by
tennis,Josephine Harvey,is written by
tennis,Ja'han Jones,is written by
Celeste Lavin,SPORTS,covers
MATTIAS KARÉN,SPORTS,covers
Howard Fendrich,SPORTS,covers
Stephen Wade,SPORTS,covers
Ian Ransom,SPORTS,covers
Frank Schwab,SPORTS,covers
Bill Bradley,SPORTS,covers
Bernie Wilson,SPORTS,covers
market,DEE-ANN DURBIN,is written by
market,Matt Ott,is written by
market,Gillian Flaccus,is written by
market,Dave Jamieson,is written by
market,Joe McDonald,is written by
market,Paul Wiseman,is written by
market,ANNE D'INNOCENZIO,is written by
market,Stan Choe,is written by
market,ROBIN McDOWELL,is written by
DEE-ANN DURBIN,BUSINESS,covers
Matt Ott,BUSINESS,covers
economy,Paul Wiseman,is written by
economy,Dave Jamieson,is written by
economy,Christopher Rugaber,is written by
Paul Wiseman,BUSINESS,covers
corporate,Dave Jamieson,is written by
corporate,DANICA KIRKA,is written by
corporate,Mary Papenfuss,is written by
investment,Marita Vlachou,is written by
Gillian Flaccus,BUSINESS,covers
DANICA KIRKA,BUSINESS,covers
Joe McDonald,BUSINESS,covers
stocks,DAMIAN J. TROISE,is written by
DAMIAN J. TROISE,BUSINESS,covers
technology,Eric Tucker,is written by
technology,Mary Papenfuss,is written by
ANNE D'INNOCENZIO,BUSINESS,covers
finance,Alexander C. Kaufman,is written by
ROBIN McDOWELL,BUSINESS,covers
